queen_ID,sc_ID,date_emerged,day_0_weight,date_removed,date_mated,day_mated,male_sc_id,day_10_weight,mating_type,prehib_weightdiff,date_to_14,date_to_4,treatment,status,date_ended,date_rec_end,emerg_weight,end_weight,hib_weightloss,rec_weightdiff
Y35,4,2021-03-07,552.7,2021-03-12,2021-03-17,10,No observed matings,536.9,None,-15.8,2021-03-17,2021-03-20,2 month,Alive,2021-05-20,,,,,
Y36,4,2021-03-07,545.8,2021-03-12,2021-03-17,10,No observed matings,478.9,None,,2021-03-17,2021-03-20,4 month,Dead,2021-07-19,2021-07-26,,,,
Y37,4,2021-03-07,548.6,2021-03-12,2021-03-14,7,"6-1, Ex",722.3,Dorsal,173.7,2021-03-17,2021-03-20,Recovery G,Alive,2021-07-19,2021-07-26,631.80,536.5000,,-95.3000
Y38,4,2021-03-07,536.2,2021-03-12,2021-03-14,7,"6-1, Ex",622.8,Dorsal,86.6,2021-03-17,2021-03-20,4 month,Alive,2021-07-19,,531.00,,91.8000,
Y39,4,2021-03-07,573.5,2021-03-12,2021-03-14,7,"6-1, Ex",608.7,Dorsal,,2021-03-17,2021-03-20,4 month,Dead,2021-07-19,2021-07-26,,,,
Y6,4,2021-03-08,545.6,2021-03-13,2021-03-18,10,No observed matings,493.7,None,-51.9,2021-03-18,2021-03-21,1 month,Alive,2021-04-18,,,,,
Y44,4,2021-03-08,576.2,2021-03-13,2021-03-18,10,No observed matings,665.4,None,89.2,2021-03-18,2021-03-21,4 month,Alive,2021-07-19,,551.00,,114.4000,
Y46,4,2021-03-08,528.8,2021-03-13,2021-03-17,9,"6-1, Ex",559.4,Dorsal,30.6,,2021-03-18,Post-Mating,Alive,2021-03-18,,,,,
Y47,4,2021-03-08,469.9,2021-03-13,2021-03-17,9,"6-1, Ex",493,Dorsal,,2021-03-18,2021-03-21,1 month,Dead,2021-04-18,,,,,
Y51,4,2021-03-09,497.2,2021-03-14,2021-03-18,9,"6-4, ",521.6,Dorsal,,2021-03-19,2021-03-22,4 month,Dead,2021-07-22,,,,,
Y63,4,2021-03-09,526.9,2021-03-14,2021-03-19,10,No observed matings,535.8,None,,2021-03-19,2021-03-22,4 month,Dead,2021-07-22,2021-07-29,,,,
Y52,4,2021-03-09,563.3,2021-03-14,2021-03-19,10,No observed matings,596.7,None,33.4,2021-03-19,2021-03-22,2 month,Alive,2021-05-21,,,,,
Y1,4,2021-03-12,485.1,2021-03-17,2021-03-19,7,"6-4, ",462.7,Dorsal,-22.4,,2021-03-22,Post-Mating,Alive,,,,,,
Y74,4,2021-03-14,492.2,2021-03-19,2021-03-21,7,"6-4 Ex, ",525,Dorsal,32.8,2021-03-24,2021-03-27,Recovery C,Alive,2021-07-27,2021-08-03,454.10,454.4000,70.9000,0.3000
Y77,4,2021-03-14,419.2,2021-03-19,2021-03-22,8,"6-4 Ex, ",429.2,Dorsal,,2021-03-24,2021-03-27,4 month,Dead,2021-07-27,2021-08-03,,,,
Y78,4,2021-03-14,466.4,2021-03-19,2021-03-21,7,"6-4 Ex, spasm mating",499.6,Spasm,33.2,2021-03-24,2021-03-27,2 month,Alive,2021-05-27,,,,,
Y76,4,2021-03-14,498.8,2021-03-19,2021-03-21,7,"6-4 Ex, ",523.6,Dorsal,,2021-03-24,2021-03-27,1 month,Dead,2021-04-27,,,,,
Y82,4,2021-03-16,492.7,2021-03-21,2021-03-23,7,"6-4 Ex, ",480,Dorsal,,2021-03-26,2021-03-29,4 month,Dead,2021-07-27,2021-08-03,,,,
Y83,4,2021-03-16,451,2021-03-21,2021-03-26,10,No observed matings,467.7,None,16.7,,2021-03-26,Post-Mating,Alive,,,,,,
Y81,4,2021-03-16,466.1,2021-03-21,2021-03-23,7,"5-2, ",437.8,Dorsal,,2021-03-26,2021-03-29,4 month,Dead,2021-07-27,2021-08-03,,,,
Y80,4,2021-03-16,542.1,2021-03-21,2021-03-24,8,"5-3, ",463.4,Dorsal,,2021-03-26,2021-03-29,4 month,Dead,2021-07-27,2021-08-03,,,,
Y84,4,2021-03-17,444.6,2021-03-22,2021-03-27,10,No observed matings,414.8,None,,2021-03-27,2021-03-30,2 month,Dead,2021-05-31,,,,,
Y86,4,2021-03-18,438.7,2021-03-23,2021-03-26,8,5-2 Ex,412.9,Dorsal,,2021-03-28,2021-03-31,4 month,Dead,2021-07-30,,,,,
Y87,4,2021-03-18,548.9,2021-03-23,2021-03-25,7,6-4 ex,543.1,Dorsal,,2021-03-28,2021-03-31,4 month,Dead,2021-07-30,2021-08-06,,,,
Y88,4,2021-03-20,544.7,2021-03-25,2021-03-28,8,"6-5,",534.2,Dorsal,,2021-03-30,2021-04-02,4 month,Dead,2021-08-02,2021-08-09,,,,
Y92,4,2021-03-21,444.8,2021-03-26,2021-03-28,7,"6-5,",424.2,Dorsal,,2021-03-31,2021-04-03,4 month,Dead,2021-08-03,2021-08-10,,,,
Y94,4,2021-03-21,416.4,2021-03-26,2021-03-28,7,"6-5,",440.8,Dorsal,,2021-03-31,2021-04-03,4 month,Dead,2021-08-03,,,,,
Y98,4,2021-03-22,433.4,2021-03-27,2021-03-29,7,"5-5, ",459.8,Dorsal,,2021-04-01,2021-04-04,4 month,Dead,2021-08-04,2021-08-11,,,,
Y99,4,2021-03-22,457.6,2021-03-27,2021-03-29,7,"5-5, ",499.9,Dorsal,42.3,2021-04-01,2021-04-04,2 month,Alive,2021-06-04,,,,,
R14,4,2021-03-28,721.2,2021-04-02,2021-04-04,7,"5-6, ",707.8,Dorsal,-13.4,2021-04-07,2021-04-10,Recovery C,Alive,2021-08-10,2021-08-17,584.20,559.4000,123.6000,-24.8000
R15,4,2021-03-28,812,2021-04-02,2021-04-04,7,"6-6, ",785.6,Dorsal,-26.4,2021-04-07,2021-04-10,2 month,Alive,2021-06-10,,,,,
R16,4,2021-03-30,710.1,2021-04-04,2021-04-06,7,"5-7, ",748.7,Dorsal,38.6,2021-04-09,2021-04-12,4 month,Alive,2021-08-12,,557.40,,191.3000,
R17,4,2021-03-30,804.2,2021-04-04,2021-04-06,7,"6-6, ",759.5,Dorsal,-44.7,2021-04-09,2021-04-12,Recovery G,Alive,2021-08-12,2021-08-19,648.50,745.0000,111.0000,96.5000
R18,4,2021-03-30,767.4,2021-04-04,2021-04-06,7,"5-7,",820,Dorsal,52.6,2021-04-09,2021-04-12,Recovery C,Alive,2021-08-12,2021-08-19,640.40,790.1000,179.6000,149.7000
R19,4,2021-03-30,696.8,2021-04-04,2021-04-06,7,"6-6, ",788.9,Dorsal,92.1,2021-04-09,2021-04-12,4 month,Alive,2021-08-12,,615.10,,,
R20,4,2021-03-30,802.3,2021-04-04,2021-04-06,7,"6-6, ",751.8,Dorsal,-50.5,2021-04-09,2021-04-12,Recovery G,Alive,2021-08-12,2021-08-19,613.90,718.3000,137.9000,104.4000
R21,4,2021-03-31,815.3,2021-04-05,2021-04-07,7,"6-6,",819,Dorsal,,2021-04-10,2021-04-13,4 month,Dead,2021-08-13,2021-08-20,670.50,,,
R23,4,2021-03-31,691.3,2021-04-05,2021-04-07,7,"6-6,",745.8,Dorsal,54.5,2021-04-10,2021-04-13,Recovery G,Alive,2021-08-13,2021-08-20,603.30,666.2000,142.5000,62.9000
R24,4,2021-04-01,796.5,2021-04-06,2021-04-08,7,"6-6, spasm",948.9,Spasm,152.4,2021-04-11,2021-04-14,4 month,Alive,2021-08-14,,849.10,,99.8000,
R25,4,2021-04-01,756.1,2021-04-06,2021-04-09,8,"5-6, ",756.4,Dorsal,0.3,2021-04-11,2021-04-14,2 month,Alive,2021-06-14,,,,,
R26,4,2021-04-01,720.8,2021-04-06,2021-04-08,7,"5-7,",704.1,Dorsal,-16.7,2021-04-11,2021-04-14,Recovery C,Alive,2021-08-14,2021-08-21,569.60,688.0000,134.5000,118.4000
