queen_ID,sc_ID,date_emerged,day_0_weight,date_removed,date_mated,day_mated,male_sc_id,mating_type,day_10_weight,prehib_weightdiff,rel_prehib_weightdiff,date_to_14,date_to_4,treatment,status,date_ended,date_rec_end,emerg_weight,end_weight,hib_weightloss,rec_weightdiff
Y86,4,2021-03-18,438.7,2021-03-23,2021-03-26,8,5-2 Ex,Unmated,412.9,-25.8,-0.058810121,2021-03-28,2021-03-31,4 month,Dead,2021-07-30,,,,,
Y84,4,2021-03-17,444.6,2021-03-22,2021-03-27,10,No observed matings,Unmated,414.8,-29.8,-0.067026541,2021-03-27,2021-03-30,2 month,Dead,2021-05-31,,,,,
Y92,4,2021-03-21,444.8,2021-03-26,2021-03-28,7,"6-5,",Unmated,424.2,-20.6,-0.04631295,2021-03-31,2021-04-03,4 month,Dead,2021-08-03,2021-08-10,,,,
Y77,4,2021-03-14,419.2,2021-03-19,2021-03-22,8,"6-4 Ex, ",Unmated,429.2,10,0.023854962,2021-03-24,2021-03-27,4 month,Dead,2021-07-27,2021-08-03,,,,
Y81,4,2021-03-16,466.1,2021-03-21,2021-03-23,7,"5-2, ",Unmated,437.8,-28.3,-0.060716584,2021-03-26,2021-03-29,4 month,Dead,2021-07-27,2021-08-03,,,,
Y94,4,2021-03-21,416.4,2021-03-26,2021-03-28,7,"6-5,",Unmated,440.8,24.4,0.058597502,2021-03-31,2021-04-03,4 month,Dead,2021-08-03,,,,,
Y98,4,2021-03-22,433.4,2021-03-27,2021-03-29,7,"5-5, ",Unmated,459.8,26.4,0.060913706,2021-04-01,2021-04-04,4 month,Dead,2021-08-04,2021-08-11,,,,
Y1,4,2021-03-12,485.1,2021-03-17,2021-03-19,7,"6-4, ",Unmated,462.7,-22.4,-0.046176046,,2021-03-22,Post-Mating,Alive,,,,,,
Y80,4,2021-03-16,542.1,2021-03-21,2021-03-24,8,"5-3, ",Unmated,463.4,-78.7,-0.145176167,2021-03-26,2021-03-29,4 month,Dead,2021-07-27,2021-08-03,,,,
Y83,4,2021-03-16,451,2021-03-21,2021-03-26,10,No observed matings,Unmated,467.7,16.7,0.037028825,,2021-03-26,Post-Mating,Alive,,,,,,
Y36,4,2021-03-07,545.8,2021-03-12,2021-03-17,10,No observed matings,Unmated,478.9,-66.9,-0.122572371,2021-03-17,2021-03-20,4 month,Dead,2021-07-19,2021-07-26,,,,
Y82,4,2021-03-16,492.7,2021-03-21,2021-03-23,7,"6-4 Ex, ",Unmated,480,-12.7,-0.025776334,2021-03-26,2021-03-29,4 month,Dead,2021-07-27,2021-08-03,,,,
Y47,4,2021-03-08,469.9,2021-03-13,2021-03-17,9,"6-1, Ex",Unmated,493,23.1,0.049159396,2021-03-18,2021-03-21,1 month,Dead,2021-04-18,,,,,
Y6,4,2021-03-08,545.6,2021-03-13,2021-03-18,10,No observed matings,Unmated,493.7,-51.9,-0.095124633,2021-03-18,2021-03-21,1 month,Alive,2021-04-18,,,,,
Y78,4,2021-03-14,466.4,2021-03-19,2021-03-21,7,"6-4 Ex, spasm mating",Mated,499.6,33.2,0.071183533,2021-03-24,2021-03-27,2 month,Alive,2021-05-27,,,,,
